,correct word,misspelled word,total edit distance,number of words with error,close change,changes
0,ریاست جمهور,ریاست جمهر,1.0,1.0,0.0,"[[], [1]]"
1,ریاست جمهور,ریاست جهور,1.0,1.0,1.0,"[[], [1]]"
2,ریاست جمهور,ریاست مهلور,2.0,1.0,0.0,"[[], [1, 2]]"
3,ریاست جمهور,زرسیاست جمهور,2.0,1.0,1.0,"[[2, 2], []]"
4,ریاست جمهور,هریاست جههور,2.0,2.0,0.0,"[[2], [0]]"
5,ریاست جمهور,ریایت جهور,2.0,2.0,1.0,"[[0], [1]]"
6,ریاست جمهور,رذیآس جمهور,3.0,1.0,0.0,"[[2, 0, 1], []]"
7,ریاست جمهور,ربایا جمهور,3.0,1.0,1.0,"[[0, 0, 0], []]"
8,ریاست جمهور,ریالست جدمور,3.0,2.0,0.0,"[[2], [2, 1]]"
9,ریاست جمهور,ذیات جمهر,3.0,2.0,1.0,"[[0, 1], [1]]"
10,‫وزارت خارجه,دوزارت خارجه,1.0,1.0,1.0,"[[2], []]"
11,‫وزارت خارجه,وزارت جارژه,3.0,1.0,0.0,"[[], [1, 2, 0]]"
12,‫وزارت خارجه,دوضزازرت خارجه,3.0,1.0,1.0,"[[2, 2, 2], []]"
13,قانون اساسی,کقانون اساسی,1.0,1.0,0.0,"[[2], []]"
14,قانون اساسی,قانون اساسبی,1.0,1.0,1.0,"[[], [2]]"
15,قانون اساسی,قفاثون اساسی,2.0,1.0,0.0,"[[2, 0], []]"
16,قانون اساسی,امون اساسی,2.0,1.0,1.0,"[[1, 0], []]"
17,قانون اساسی,قحانون اسای,2.0,2.0,0.0,"[[2], [1]]"
18,قانون اساسی,قاون اسلاسی,2.0,2.0,1.0,"[[1], [2]]"
19,قانون اساسی,طیانن اساسی,3.0,1.0,0.0,"[[0, 2, 1], []]"
20,قانون اساسی,قام اساسی,3.0,1.0,1.0,"[[1, 1, 0], []]"
21,قانون اساسی,قاگون اسپلی,3.0,2.0,0.0,"[[0], [0, 0]]"
22,قانون اساسی,قاتومن اسایی,3.0,2.0,1.0,"[[0, 2], [0]]"
23,‫بخش خصوصی,لبحش خصوصی,2.0,1.0,1.0,"[[2, 0], []]"
24,‫بخش خصوصی,یبخش حخصوصی,2.0,2.0,1.0,"[[2], [2]]"
25,‫بخش خصوصی,بخش خجصی,3.0,1.0,0.0,"[[], [1, 1, 2]]"
26,‫بخش خصوصی,لبس خصوصی,3.0,1.0,1.0,"[[2, 1, 0], []]"
27,شورای عالی ,شورای قایل,3.0,1.0,0.0,"[[], [0, 2, 1]]"
28,شورای عالی ,شورای عا,3.0,1.0,1.0,"[[], [1, 0, 1]]"
29,‫رییس سازمان,قاییس سازمان,2.0,1.0,0.0,"[[0, 2], []]"
30,‫رییس سازمان,زریسس سازمان,2.0,1.0,1.0,"[[2, 0], []]"
31,‫رییس سازمان,رایت سازمان,3.0,1.0,0.0,"[[2, 1, 0], []]"
32,‫رییس سازمان,زریس سازکمان,3.0,2.0,1.0,"[[2, 1], [2]]"
33,‫امنیت ملی,خامنیت ملی,1.0,1.0,0.0,"[[2], []]"
